Date, Time, Latitude, Longitude, Altitude, Satellites, HDOP, PDOP, Temperature [C], Speed [km/h], TTFF, SNR AVG, SNR MAX
2023-03-13, 10:34:25,15.8044383,-24.6946683,-40,7,1,1.3,22,0,3,38,43
2023-03-13, 10:39:24,15.8037183,-24.6955383,-28,8,0.9,1.2,22,1.852,2,36,42
2023-03-13, 10:44:25,15.8030867,-24.69641,-14,8,0.9,1.2,23,0,3,37,41
2023-03-13, 10:49:24,15.8024483,-24.697345,-12,7,1,1.3,22,0,2,38,42
2023-03-13, 10:54:25,15.8018517,-24.69824,-16,8,0.9,1.2,23,0,3,37,42
2023-03-13, 10:59:25,15.8013217,-24.69921,-24,8,0.9,1.2,22,0,3,37,43
2023-03-13, 11:04:24,15.800625,-24.70012,-20,8,0.9,1.2,22,1.852,2,37,43
2023-03-13, 11:09:25,15.8000983,-24.7008983,-10,7,1,1.3,23,3.704,3,38,41
2023-03-13, 11:14:25,15.79966,-24.7017967,-24,8,0.9,1.2,23,1.852,3,37,43
2023-03-13, 11:19:25,15.7994017,-24.7026383,-30,7,0.9,1.3,24,1.852,3,38,42
2023-03-13, 11:24:25,15.798965,-24.7034067,-16,8,0.8,1.2,23,1.852,3,37,42
2023-03-13, 11:29:25,15.798475,-24.7042117,-16,8,0.8,1.2,24,3.704,3,37,42
2023-03-13, 11:34:25,15.7981617,-24.70501,-30,7,0.9,1.3,24,0,3,37,42
2023-03-13, 11:39:25,15.7977,-24.7057683,-34,8,0.8,1.2,24,0,3,38,43
2023-03-13, 11:44:25,15.7974317,-24.7066617,-40,7,0.9,1.2,23,1.852,3,37,42
2023-03-13, 11:49:25,15.79697,-24.7075917,-40,8,0.8,1.2,23,0,3,38,42
2023-03-13, 11:54:25,15.7963,-24.7084067,-44,8,0.8,1.2,24,0,3,38,43
2023-03-13, 11:59:25,15.7956567,-24.7093267,-30,8,0.8,1.2,24,3.704,3,36,42
2023-03-13, 12:04:25,15.795015,-24.7103167,-44,9,0.8,1.2,24,1.852,3,37,43
2023-03-13, 12:09:25,15.794435,-24.7112917,-32,9,0.8,1.2,24,5.556,3,36,43
2023-03-13, 12:14:25,15.7940167,-24.7122317,-42,8,0.8,1.2,24,3.704,3,36,42
2023-03-13, 12:19:25,15.7937033,-24.713145,-48,9,0.8,1.2,24,1.852,3,37,43
2023-03-13, 12:24:25,15.793355,-24.7140933,-50,8,0.8,1.2,24,1.852,3,37,44
2023-03-13, 12:29:25,15.7929033,-24.7150083,-40,9,0.8,1.2,24,1.852,3,37,44
2023-03-13, 12:34:24,15.7925583,-24.7158867,-36,9,0.8,1.2,24,0,2,36,43
2023-03-13, 12:39:25,15.7922117,-24.7169067,-36,9,0.8,1.2,24,1.852,3,36,43
2023-03-13, 12:44:25,15.7918167,-24.7178217,-36,8,0.8,1.2,23,1.852,3,38,43
2023-03-13, 12:49:25,15.79145,-24.7186933,-36,9,0.8,1.2,24,0,3,36,43
2023-03-13, 12:54:25,15.79114,-24.7196783,-28,9,0.8,1.2,24,0,3,36,42
2023-03-13, 12:59:25,15.7908183,-24.7206,-30,8,0.8,1.2,24,1.852,3,37,43
2023-03-13, 13:04:25,15.7905033,-24.721525,-16,8,0.9,1.3,23,0,3,38,43
2023-03-13, 13:09:25,15.7903117,-24.72274,-22,8,0.8,1.2,23,0,3,37,45
2023-03-13, 13:14:25,15.7902167,-24.7238333,-2,9,0.8,1.2,23,1.852,3,35,43
2023-03-13, 13:19:25,15.7898367,-24.725005,-36,8,0.9,1.2,23,0,3,36,43
2023-03-13, 13:24:24,15.789415,-24.7260533,-16,8,0.9,1.2,24,1.852,2,36,41
2023-03-13, 13:29:25,15.7891,-24.72727,-14,9,0.7,1.1,23,3.704,3,35,42
2023-03-13, 13:34:25,15.7889717,-24.7284017,-4,9,0.8,1.1,23,1.852,3,34,42
2023-03-13, 13:39:25,15.7888317,-24.7293767,-4,8,0.8,1.1,23,1.852,3,37,43
2023-03-13, 13:44:25,15.7887167,-24.7302467,-2,7,0.9,1.2,24,1.852,3,36,44
2023-03-13, 13:49:25,15.7886167,-24.7313233,0,8,0.8,1.2,23,1.852,3,37,44
2023-03-13, 13:54:25,15.7908617,-24.7301767,44,9,0.8,1.1,23,27.78,3,37,43
2023-03-13, 13:59:25,15.7961267,-24.7142333,60,9,0.8,1.1,22,37.04,3,36,42
2023-03-13, 14:04:25,15.8069033,-24.70057,68,9,0.8,1.1,23,29.632,3,37,43
2023-03-13, 14:09:25,15.8295733,-24.7053483,28,9,0.8,1.1,23,38.892,3,37,42
2023-03-13, 14:14:25,15.8520117,-24.70368,86,9,0.8,1.1,24,35.188,3,36,42
2023-03-13, 14:19:25,15.864795,-24.70889,30,7,1.1,1.4,23,0,3,37,45
2023-03-13, 14:24:31,15.8642717,-24.7098383,-28,6,1.2,1.5,23,0,9,37,43
2023-03-13, 14:29:25,15.8651517,-24.7112583,6,7,0.9,1.2,22,0,3,36,40
2023-03-13, 14:34:25,15.8654267,-24.7122583,14,6,1.5,1.8,24,1.852,3,36,43
2023-03-13, 14:39:25,15.8657983,-24.7132133,18,7,1,1.3,23,3.704,3,36,43
2023-03-13, 14:44:25,15.8659217,-24.7140417,22,7,1,1.3,23,0,3,38,41
2023-03-13, 14:49:25,15.8659933,-24.7149567,18,8,1,1.3,22,0,3,36,43
2023-03-13, 14:54:24,15.8662283,-24.7159,6,8,0.9,1.2,22,0,2,35,41
2023-03-13, 14:59:25,15.8663967,-24.71684,8,7,1.1,1.3,22,3.704,3,37,41
2023-03-13, 15:04:24,15.8666083,-24.7177717,10,8,0.9,1.2,23,3.704,2,36,41
2023-03-13, 15:09:27,15.8669883,-24.7184733,12,7,1,1.3,23,0,5,36,41
2023-03-13, 15:14:24,15.867245,-24.7190683,4,7,1,1.3,23,1.852,2,34,40
2023-03-13, 15:19:24,15.8674083,-24.7195183,10,8,0.9,1.2,23,1.852,2,36,41
2023-03-13, 15:24:25,15.8676983,-24.7202083,28,8,0.9,1.2,23,1.852,3,35,41
2023-03-13, 15:29:25,15.867895,-24.7207033,8,8,1,1.3,23,1.852,3,35,41
2023-03-13, 15:34:25,15.8683817,-24.7215017,4,8,1,1.3,23,0,3,37,42
2023-03-13, 15:39:24,15.8685533,-24.7221117,20,8,1,1.3,22,1.852,2,35,41
2023-03-13, 15:44:24,15.8691283,-24.7228083,2,8,0.9,1.2,23,1.852,2,36,41
2023-03-13, 15:49:24,15.8694233,-24.7234067,0,8,1,1.3,23,0,2,38,41
2023-03-13, 15:54:25,15.8696867,-24.7239967,6,8,0.9,1.2,23,0,3,37,42
2023-03-13, 15:59:25,15.8699217,-24.7243883,40,9,0.9,1.2,23,1.852,3,35,42
2023-03-13, 16:04:25,15.8701533,-24.7248283,88,7,1,1.3,22,3.704,3,37,41
2023-03-13, 16:09:24,15.870275,-24.7257383,4,8,1,1.3,23,1.852,2,37,42
2023-03-13, 16:14:31,15.870575,-24.7262267,8,9,0.9,1.2,23,1.852,10,38,41
2023-03-13, 16:19:25,15.870855,-24.7267767,60,7,1.1,1.4,22,0,3,36,41
2023-03-13, 16:24:30,15.8713983,-24.727635,68,8,0.9,1.2,22,1.852,8,30,35
2023-03-13, 16:29:25,15.871895,-24.7284417,98,9,0.8,1.1,22,0,3,36,42
2023-03-13, 16:34:26,15.8836417,-24.7281983,86,9,0.8,1.1,21,29.632,4,38,42
2023-03-13, 16:39:27,15.901345,-24.71332,162,9,0.8,1.1,22,33.336,5,37,41
2023-03-13, 16:44:26,15.902735,-24.703275,108,9,0.8,1.1,21,35.188,4,38,41
2023-03-13, 16:49:27,15.91327,-24.6881083,104,9,0.8,1.2,23,1.852,6,38,44
2023-03-13, 16:54:31,15.9131417,-24.68876,140,7,0.9,1.3,22,0,10,35,42
2023-03-13, 16:59:26,15.913115,-24.6896983,82,8,0.8,1.2,23,0,4,39,44
2023-03-13, 17:04:26,15.9130517,-24.6905917,92,9,0.8,1.2,22,1.852,4,36,42
2023-03-13, 17:09:25,15.91296,-24.69148,92,9,0.8,1.2,22,1.852,3,39,43
2023-03-13, 17:14:25,15.9130733,-24.6923083,86,9,0.8,1.2,23,0,3,36,41
2023-03-13, 17:19:25,15.9131933,-24.6931633,94,8,0.8,1.2,22,3.704,3,38,42
2023-03-13, 17:24:24,15.9132833,-24.6936333,142,7,1,1.3,22,0,2,37,43
2023-03-13, 17:29:25,15.9133733,-24.6943983,106,8,0.8,1.3,22,1.852,3,39,42
2023-03-13, 17:34:25,15.913385,-24.69517,98,8,0.8,1.3,22,1.852,3,37,42
2023-03-13, 17:39:26,15.9134083,-24.6959117,132,9,0.8,1.2,22,1.852,4,37,42
2023-03-13, 17:44:25,15.9134617,-24.69661,104,8,0.8,1.2,22,3.704,3,39,44
2023-03-13, 17:49:25,15.9137017,-24.6969683,132,7,1,1.4,22,0,3,37,42
2023-03-13, 17:54:24,15.9142183,-24.697665,46,9,0.7,1.1,22,1.852,2,35,42
2023-03-13, 17:59:24,15.9143633,-24.69822,114,8,0.9,1.3,22,0,2,36,43
2023-03-13, 18:04:25,15.9147467,-24.6990367,48,7,1.1,1.4,22,3.704,3,36,41
2023-03-13, 18:09:24,15.9150583,-24.6994817,58,7,0.9,1.2,22,0,2,38,42
2023-03-13, 18:14:25,15.915245,-24.6998933,42,9,0.8,1.1,22,1.852,3,35,40
2023-03-13, 18:19:26,15.9155567,-24.7002617,42,9,0.8,1.1,22,1.852,4,34,41
2023-03-13, 18:24:25,15.9159233,-24.7004067,62,7,1,1.4,21,1.852,3,37,41
2023-03-13, 18:29:25,15.9157817,-24.7010183,30,8,0.9,1.2,21,0,3,35,41
2023-03-13, 18:34:24,15.9167167,-24.70133,70,6,1.6,1.8,21,0,2,36,41
2023-03-13, 18:39:25,15.9171483,-24.7020967,150,5,1.5,1.8,21,1.852,3,40,42
2023-03-13, 18:44:25,15.9168517,-24.7026133,64,7,1.2,1.5,22,3.704,3,36,39
2023-03-13, 18:49:24,15.9171717,-24.7031933,86,6,1.4,1.6,21,1.852,2,39,42
2023-03-13, 18:54:25,15.9173083,-24.70395,62,5,1.6,1.8,21,0,3,39,42
2023-03-13, 18:59:50,15.9169483,-24.7045983,-76,7,1,1.3,21,3.704,28,36,41
2023-03-13, 19:04:26,15.932315,-24.6992083,84,8,0.9,1.2,20,31.484,4,36,40
2023-03-13, 19:09:26,15.93338,-24.68005,88,8,0.9,1.3,20,40.744,4,37,42
2023-03-13, 19:14:25,15.9476567,-24.668975,116,8,0.9,1.3,20,27.78,3,36,41
2023-03-13, 19:19:26,15.9579517,-24.6544917,102,8,0.9,1.3,20,29.632,4,36,42
2023-03-13, 19:24:25,15.969645,-24.6387333,100,8,0.9,1.3,20,33.336,3,38,42
2023-03-13, 19:29:25,15.97116,-24.62785,74,8,1.2,1.5,21,3.704,3,36,39
2023-03-13, 19:34:26,15.97187,-24.6123867,4,6,1.3,1.6,19,48.152,5,37,41
2023-03-13, 19:39:25,15.9864533,-24.6025267,94,8,0.9,1.3,20,29.632,3,37,40
2023-03-13, 19:44:27,16.0013967,-24.59454,104,8,0.9,1.2,19,62.968,5,39,41
2023-03-13, 19:49:27,16.00579,-24.5860917,28,8,0.9,1.2,20,27.78,5,37,41
2023-03-13, 19:54:24,16.0180267,-24.5741133,70,7,1.2,1.4,20,50.004,2,38,41
2023-03-13, 19:59:24,16.025165,-24.561045,78,7,1.1,1.4,20,27.78,2,36,41
2023-03-13, 20:04:24,16.029565,-24.5474467,4,7,1.1,1.4,20,42.596,2,38,41
2023-03-13, 20:09:26,16.0401167,-24.5410683,14,7,1,1.3,20,20.372,5,36,42
2023-03-13, 20:14:24,16.0416183,-24.5406633,-36,6,1.2,1.5,20,1.852,2,39,43
2023-03-13, 20:19:24,16.0417583,-24.5415467,-16,8,0.9,1.2,20,1.852,2,36,43
2023-03-13, 20:24:27,16.0419467,-24.54246,20,8,0.9,1.2,21,1.852,6,38,43
2023-03-13, 20:29:26,16.0435067,-24.5438717,-10,9,0.8,1.2,20,0,5,38,43
2023-03-13, 20:34:26,16.0439183,-24.5450017,-12,9,0.8,1.2,20,0,5,38,44
2023-03-13, 20:39:28,16.0443433,-24.5460033,-18,8,0.9,1.2,20,1.852,7,38,42
2023-03-13, 20:44:26,16.04462,-24.54684,-10,8,0.9,1.2,21,1.852,4,36,41
2023-03-13, 20:49:26,16.0454283,-24.5478133,-10,8,0.9,1.2,20,1.852,5,37,43
2023-03-13, 20:54:26,16.0458683,-24.548635,-6,7,1,1.3,21,1.852,4,38,41
2023-03-13, 20:59:25,16.046385,-24.5495317,0,9,0.8,1.1,21,1.852,3,38,43
2023-03-13, 21:04:26,16.0466217,-24.5501967,2,9,0.8,1.1,21,1.852,4,37,42
2023-03-13, 21:09:25,16.046835,-24.551055,30,8,0.8,1.2,20,1.852,3,34,40
2023-03-13, 21:14:25,16.0471717,-24.552045,16,9,0.8,1.1,20,1.852,3,36,42
2023-03-13, 21:19:25,16.0475117,-24.5528867,14,9,0.8,1.1,21,3.704,3,35,42
2023-03-13, 21:24:25,16.04786,-24.5537117,50,8,0.8,1.2,20,0,3,34,45
2023-03-13, 21:29:26,16.0478517,-24.5538783,10,9,0.8,1.1,20,3.704,4,36,45
2023-03-13, 21:34:25,16.0481833,-24.5544517,56,7,1.2,1.5,20,1.852,3,37,42
2023-03-13, 21:39:25,16.0485667,-24.5550417,58,8,0.8,1.2,20,3.704,3,33,39
2023-03-13, 21:44:26,16.0489717,-24.5557517,32,9,0.8,1.1,21,0,5,36,40
2023-03-13, 21:49:26,16.04941,-24.5564267,26,8,0.9,1.2,21,0,4,36,41
2023-03-13, 21:54:26,16.04972,-24.5572917,30,7,1,1.2,20,1.852,4,36,43
2023-03-13, 21:59:27,16.05019,-24.5579367,34,8,0.9,1.2,21,1.852,5,36,43
2023-03-13, 22:04:26,16.0505017,-24.5585033,34,7,1.3,1.5,21,0,4,37,41
2023-03-13, 22:09:27,16.0509417,-24.5590867,26,8,0.9,1.2,21,1.852,5,35,41
2023-03-13, 22:14:26,16.0512117,-24.559695,32,8,0.8,1.2,21,0,5,36,42
2023-03-13, 22:19:26,16.0460017,-24.5591717,26,7,0.9,1.2,20,1.852,4,35,41
2023-03-13, 22:24:26,16.0463267,-24.5599333,22,7,1.1,1.4,21,0,4,38,42
2023-03-13, 22:29:26,16.0467367,-24.56038,34,8,0.8,1.2,20,1.852,4,33,44
2023-03-13, 22:34:29,16.0472567,-24.5610867,-14,5,1.4,1.6,21,1.852,7,34,41
2023-03-13, 22:39:26,16.047635,-24.56133,28,7,0.9,1.3,21,1.852,4,32,43
2023-03-13, 22:44:26,16.0480933,-24.5619233,-4,7,0.9,1.3,21,5.556,4,35,41
2023-03-13, 22:49:27,16.0484783,-24.5621667,20,6,1.1,1.5,20,0,5,37,43
2023-03-13, 22:54:31,16.048865,-24.56267,-8,6,1,1.3,20,0,9,34,41
2023-03-13, 22:59:28,16.0491417,-24.5628217,2,7,0.9,1.3,21,1.852,6,34,42
2023-03-13, 23:04:31,16.0494617,-24.5630183,8,7,0.9,1.3,20,1.852,9,35,41
2023-03-13, 23:09:32,16.04957,-24.5630033,96,6,1.1,1.4,21,0,10,36,40
2023-03-13, 23:14:28,16.0501883,-24.5635983,-20,7,0.9,1.3,21,0,6,36,44
2023-03-13, 23:19:30,16.0510683,-24.5637733,-64,6,1,1.4,20,0,8,35,40
2023-03-13, 23:24:33,16.0506433,-24.5636217,174,6,1.1,1.4,21,1.852,11,37,42
2023-03-13, 23:29:31,16.0512433,-24.564695,-42,7,1,1.4,21,0,9,36,41
2023-03-13, 23:34:37,16.0509417,-24.564945,-162,7,1,1.4,21,0,15,35,41
2023-03-13, 23:39:32,16.050925,-24.5651683,-96,7,1,1.4,21,1.852,10,35,41
2023-03-13, 23:44:37,16.0508733,-24.5655533,-72,7,1,1.4,21,1.852,15,37,42
2023-03-13, 23:49:33,16.0508433,-24.56592,-48,7,1,1.4,21,0,11,36,41
2023-03-13, 23:54:31,16.0506317,-24.5662367,4,7,1,1.4,21,0,9,35,41
2023-03-13, 23:59:32,16.0501317,-24.5665567,114,7,1,1.4,21,0,10,34,42
2023-03-14, 00:04:29,16.0501933,-24.567335,42,6,1.1,1.5,21,0,7,35,42
2023-03-14, 00:09:29,16.0498917,-24.56784,60,6,1.1,1.4,21,1.852,7,36,42
2023-03-14, 00:14:32,16.050435,-24.5693283,-308,5,1.3,1.6,21,1.852,10,34,40
2023-03-14, 00:19:26,16.049455,-24.5687567,74,6,1.1,1.4,21,0,4,34,39
2023-03-14, 00:24:33,16.049435,-24.56954,-14,6,1.1,1.4,21,1.852,11,35,40
2023-03-14, 00:29:25,16.0545567,-24.5681517,28,7,1.1,1.4,20,35.188,3,37,44
2023-03-14, 00:34:25,16.056305,-24.56817,0,6,1.2,1.5,21,0,3,36,41
2023-03-14, 00:39:26,16.0556067,-24.56834,84,6,1.1,1.4,21,1.852,4,34,42
2023-03-14, 00:44:27,16.0556483,-24.5691967,6,6,1.3,1.5,21,1.852,5,37,42
2023-03-14, 00:49:32,16.0544183,-24.5701083,48,5,1.7,1.9,21,1.852,10,35,42
2023-03-14, 00:54:25,16.0548367,-24.5702383,48,8,0.8,1.2,21,0,3,33,42
2023-03-14, 00:59:26,16.0544917,-24.57096,18,8,0.8,1.2,21,0,4,34,41
2023-03-14, 01:04:28,16.054365,-24.57142,16,5,1.6,1.8,21,0,6,35,39
2023-03-14, 01:09:25,16.0540167,-24.5720617,20,8,0.8,1.2,21,1.852,3,31,39
2023-03-14, 01:14:25,16.0540317,-24.572675,8,8,0.9,1.2,21,1.852,3,33,41
2023-03-14, 01:19:25,16.0537383,-24.5732117,-4,6,1.3,1.5,20,3.704,4,34,42
2023-03-14, 01:24:24,16.053385,-24.573685,-12,6,1.3,1.5,21,1.852,3,35,41
2023-03-14, 01:29:25,16.0535567,-24.5740567,-2,6,1.3,1.5,21,0,3,33,39
2023-03-14, 01:34:24,16.0536383,-24.5745117,-4,6,1.3,1.5,21,3.704,3,35,40
2023-03-14, 01:39:24,16.0538317,-24.574895,-10,6,1.3,1.6,21,9.26,3,36,41
2023-03-14, 01:44:25,16.053985,-24.5752383,-8,6,1.3,1.6,21,3.704,4,36,40
2023-03-14, 01:49:26,16.0541967,-24.5755817,-10,6,1.3,1.6,21,1.852,5,35,40
2023-03-14, 01:54:24,16.0544317,-24.5758167,-10,6,1.3,1.6,21,1.852,3,35,40
2023-03-14, 01:59:25,16.0545883,-24.57616,-32,5,1.7,2,21,1.852,4,33,38
2023-03-14, 02:04:32,16.0548783,-24.576895,138,5,1.5,1.7,21,1.852,10,36,39
2023-03-14, 02:09:27,16.0550617,-24.57711,-22,5,1.4,1.7,21,0,6,32,40
2023-03-14, 02:14:33,16.0552733,-24.57734,140,5,1.4,1.7,21,0,11,32,40
2023-03-14, 02:19:40,16.0569,-24.5755517,-14,5,1.4,1.6,21,0,19,34,39
2023-03-14, 02:24:33,16.0671317,-24.5652067,38,5,1.4,1.6,19,25.928,11,37,42
2023-03-14, 02:29:26,16.0647183,-24.5487833,2,5,1.3,1.6,19,22.224,5,38,42
2023-03-14, 02:34:24,16.065345,-24.52961,-8,5,1.3,1.6,20,57.412,3,37,41
2023-03-14, 02:39:24,16.0609833,-24.5129717,0,4,1.4,1.7,20,20.372,3,37,41
2023-03-14, 02:44:24,16.0573617,-24.49317,4,4,1.4,1.7,20,20.372,3,38,42
2023-03-14, 02:49:27,16.066735,-24.4947567,-22,4,1.4,1.7,20,1.852,6,37,43
2023-03-14, 02:54:24,16.0665583,-24.4951683,-34,4,1.4,1.7,21,1.852,3,36,42
2023-03-14, 02:59:24,16.06649,-24.4956717,-26,5,1.3,1.6,21,0,3,37,43
2023-03-14, 03:04:24,16.06631,-24.4962417,-30,5,1.3,1.6,21,1.852,3,37,44
2023-03-14, 03:09:24,16.06616,-24.4966917,-22,5,1.3,1.6,20,1.852,3,38,44
2023-03-14, 03:14:25,16.0660183,-24.4970667,-38,5,1.3,1.6,21,1.852,4,37,43
2023-03-14, 03:19:24,16.0659817,-24.4975067,-40,5,1.3,1.6,21,1.852,3,35,40
2023-03-14, 03:24:25,16.06577,-24.49792,-38,5,1.4,1.6,21,0,4,36,43
2023-03-14, 03:29:24,16.0656067,-24.498315,-32,6,1,1.3,20,1.852,3,36,42
2023-03-14, 03:34:24,16.0654783,-24.4987117,-38,6,1,1.3,21,0,3,35,40
2023-03-14, 03:39:26,16.0653167,-24.49922,-30,6,1,1.3,21,1.852,5,33,41
2023-03-14, 03:44:27,16.065105,-24.49966,-32,6,1,1.3,21,3.704,6,34,39
2023-03-14, 03:49:24,16.0650333,-24.4999983,-34,6,1,1.3,21,3.704,3,36,42
2023-03-14, 03:54:31,16.0647583,-24.5004767,-28,5,1.1,1.4,21,3.704,10,35,40
2023-03-14, 03:59:24,16.0646367,-24.500815,-24,6,1,1.3,21,0,3,37,43
2023-03-14, 04:04:32,16.0643083,-24.5012417,-32,5,1.1,1.4,21,0,11,35,39
2023-03-14, 04:09:31,16.0639883,-24.50157,-38,5,1.1,1.4,21,1.852,10,36,41
2023-03-14, 04:14:31,16.0637017,-24.5018333,-30,5,1.1,1.4,21,0,10,35,41
2023-03-14, 04:19:31,16.0634067,-24.5020267,-30,5,1.1,1.5,21,0,10,35,41
2023-03-14, 04:24:35,16.0631833,-24.5023233,-30,5,1.2,1.5,21,1.852,13,34,42
2023-03-14, 04:29:37,16.0629833,-24.502725,-30,6,1,1.3,21,0,16,34,41
2023-03-14, 04:34:31,16.0625767,-24.50358,-38,6,1.1,1.4,21,1.852,10,34,42
2023-03-14, 04:39:31,16.0623083,-24.5040367,-26,6,1.1,1.4,21,0,10,35,42
2023-03-14, 04:44:32,16.0620217,-24.50445,-32,6,1.1,1.4,21,1.852,11,29,39
2023-03-14, 04:49:31,16.0613633,-24.5051,-42,6,1.1,1.4,21,0,10,36,41
2023-03-14, 04:54:32,16.0608517,-24.5051267,-26,6,1.2,1.5,21,0,11,34,39
2023-03-14, 04:59:35,16.0602217,-24.5056333,-40,6,1,1.3,21,1.852,14,34,41
2023-03-14, 05:04:43,16.059465,-24.5059233,-30,6,1.3,1.5,21,0,21,35,41
2023-03-14, 05:09:31,16.0586283,-24.5063133,-14,7,0.9,1.2,21,0,10,33,38
2023-03-14, 05:14:40,16.0540667,-24.5049683,2,6,1,1.4,20,0,18,33,41
2023-03-14, 05:19:47,16.0531633,-24.5054083,-2,6,1.2,2.8,21,0,25,33,41
2023-03-14, 05:24:49,16.0523167,-24.5059217,-2,6,1,1.4,21,0,27,35,40
2023-03-14, 05:29:58,16.051435,-24.5065583,-4,6,1,1.4,21,0,36,33,39
2023-03-14, 05:34:43,16.0505633,-24.5072,-4,6,1,1.4,21,0,21,34,38
2023-03-14, 05:39:37,16.0496133,-24.5079483,-8,6,1,1.4,21,0,16,34,40
2023-03-14, 05:44:31,16.0492183,-24.5084767,-2,6,1.1,1.4,21,0,10,35,40
2023-03-14, 05:49:31,16.0484117,-24.508925,10,6,1.1,1.4,21,0,10,33,38
2023-03-14, 05:54:31,16.0475267,-24.5093067,18,6,1.1,1.4,21,1.852,10,35,40
2023-03-14, 05:59:31,16.0464817,-24.5098467,54,5,1.3,1.6,21,1.852,10,34,39
2023-03-14, 06:04:54,16.0454767,-24.51068,12,6,1.1,1.5,21,1.852,33,33,41
2023-03-14, 06:09:55,16.0444833,-24.5113383,4,7,0.9,1.3,21,0,34,33,39
2023-03-14, 06:14:25,16.0440667,-24.512205,4,6,1,1.4,21,0,4,33,37
2023-03-14, 06:19:31,16.03939,-24.5102333,-134,8,0.9,1.2,21,1.852,10,35,40
2023-03-14, 06:24:25,16.0398733,-24.5114283,22,8,0.9,1.2,21,1.852,4,36,41
2023-03-14, 06:29:25,16.03932,-24.5120433,18,8,0.8,1.2,21,0,4,35,39
2023-03-14, 06:34:24,16.0389183,-24.5127467,34,8,0.8,1.2,21,1.852,3,35,40
2023-03-14, 06:39:25,16.0386133,-24.513495,52,8,0.8,1.2,21,0,4,32,37
2023-03-14, 06:44:31,16.0379917,-24.514045,24,6,1.3,1.6,21,0,10,35,40
2023-03-14, 06:49:31,16.03694,-24.5142417,-40,7,0.9,1.3,21,0,10,35,41
2023-03-14, 06:54:31,16.037115,-24.5150783,16,6,1.3,1.6,21,0,10,36,39
2023-03-14, 06:59:31,16.0365883,-24.5154583,14,7,0.9,1.3,21,0,10,36,40
2023-03-14, 07:04:31,16.0361317,-24.5160267,0,7,0.9,1.2,21,0,10,33,37
2023-03-14, 07:09:27,16.0358317,-24.5166017,-2,7,0.9,1.2,21,0,6,35,41
2023-03-14, 07:14:26,16.03561,-24.5172383,6,7,0.9,1.2,21,1.852,5,36,41
2023-03-14, 07:19:31,16.0336433,-24.5151633,-8,7,0.9,1.2,20,1.852,10,37,43
2023-03-14, 07:24:26,16.033485,-24.5157367,-8,7,0.9,1.2,21,1.852,5,35,41
2023-03-14, 07:29:31,16.0339067,-24.51663,-18,6,1.2,1.5,21,0,10,35,40
2023-03-14, 07:34:31,16.0325117,-24.5163483,132,6,1,1.3,20,0,10,35,40
2023-03-14, 07:39:32,16.0296017,-24.5110467,48,7,0.9,1.2,20,0,11,35,42
2023-03-14, 07:44:31,16.0247083,-24.5056283,-78,6,1,1.4,21,1.852,10,36,41
2023-03-14, 07:49:24,16.0112333,-24.484445,46,9,0.8,1.1,19,53.708,3,38,41
2023-03-14, 07:54:31,15.9969083,-24.4614217,78,6,1.1,1.4,20,42.596,10,38,42
2023-03-14, 07:59:55,15.9784267,-24.43738,38,6,1.1,1.4,19,62.968,34,36,41
2023-03-14, 08:04:54,15.947835,-24.4173,40,6,1.1,1.4,19,57.412,33,38,41
2023-03-14, 08:09:23,15.9159433,-24.40549,16,7,1,1.4,20,62.968,2,37,41
2023-03-14, 08:14:24,15.859745,-24.406095,90,7,1,1.4,20,79.636,3,37,41
2023-03-14, 08:19:24,15.8014083,-24.4231217,110,7,1,1.4,20,79.636,3,37,42
2023-03-14, 08:24:24,15.7447483,-24.4307483,92,7,1,1.4,20,83.34,3,37,41
2023-03-14, 08:29:25,15.7219767,-24.4300567,14,7,1,1.4,21,1.852,4,36,41
2023-03-14, 08:34:28,15.721185,-24.4310117,16,7,1,1.4,21,0,7,33,39
2023-03-14, 08:39:29,15.72029,-24.4319567,4,6,1.1,1.4,21,0,8,33,40
2023-03-14, 08:44:26,15.7195333,-24.4330967,30,7,1,1.4,21,0,5,36,42
2023-03-14, 08:49:26,15.7190367,-24.434265,32,8,0.9,1.2,21,1.852,5,38,43
2023-03-14, 08:54:31,15.7182517,-24.4354683,62,6,1.2,1.5,21,0,10,36,42
2023-03-14, 08:59:31,15.7176717,-24.4363283,36,6,1.3,1.6,21,1.852,10,35,40
2023-03-14, 09:04:31,15.7168483,-24.4370967,10,6,1.2,1.5,21,31.484,10,38,40
2023-03-14, 09:09:31,15.6807033,-24.424505,36,6,1.2,1.5,20,74.08,10,38,41
2023-03-14, 09:14:31,15.6561883,-24.416045,-236,7,1.1,1.4,20,53.708,10,38,41
2023-03-14, 09:19:32,15.6301967,-24.4073183,42,7,1.1,1.4,20,79.636,11,37,41
2023-03-14, 09:24:28,15.6186383,-24.40444,42,6,1.1,1.4,21,1.852,7,37,41
2023-03-14, 09:29:27,15.6181483,-24.4048833,40,6,1.1,1.4,21,1.852,6,38,43
2023-03-14, 09:34:30,15.6177467,-24.4052333,36,7,1,1.3,21,1.852,9,39,42
2023-03-14, 09:39:31,15.6171733,-24.4056483,4,6,1.2,1.5,21,0,10,37,43
2023-03-14, 09:44:24,15.6165833,-24.4062183,12,7,1,1.3,21,0,3,39,43
2023-03-14, 09:49:27,15.6159483,-24.4070117,28,7,1,1.3,21,1.852,6,36,43
